Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Success_Luồng Thuận,Chrome 119.0.0.0,,,2023-11-23 15:37:28,2023-11-23 15:38:25,57.166s,PASSED
,,,,,,,
Test Cases/TCs_Luồng cấp mới/TCs_Nhập dữ liệu_Thông tin hồ sơ/TCs_Nhập dữ liệu_Thông tin hồ sơ_Thông tin KH và NLQ,Chrome 119.0.0.0,,,2023-11-23 15:37:28,2023-11-23 15:38:25,57.044s,PASSED
"callTestCase(findTestCase(""TCs_Luồng cấp mới/TCs_Nhập dữ liệu_Thông tin hồ sơ/TCs_Nhập dữ liệu_Thông tin hồ sơ_Thông tin khởi tạo""), [""MaDoiTac_Valid"":""000123""], STOP_ON_FAILURE)",Chrome 119.0.0.0,,,2023-11-23 15:37:28,2023-11-23 15:37:57,28.527s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Các action xử lý/tab_Thông tin hồ sơ_Thông tin KH và NLQ""))",Chrome 119.0.0.0,,,2023-11-23 15:37:57,2023-11-23 15:37:58,0.968s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplist_TT pháp lý KH_Trình độ học vấn""))",Chrome 119.0.0.0,,,2023-11-23 15:37:58,2023-11-23 15:37:58,0.334s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplistItem_TT pháp lý KH_Đại học""))",Chrome 119.0.0.0,,,2023-11-23 15:37:58,2023-11-23 15:37:59,0.570s,PASSED
"scrollToElement(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/table_TT pháp lý khách hàng_TT địa chỉ""), 120)",Chrome 119.0.0.0,,,2023-11-23 15:37:59,2023-11-23 15:37:59,0.561s,PASSED
Thread.sleep(2000),Chrome 119.0.0.0,,,2023-11-23 15:37:59,2023-11-23 15:38:01,2.010s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplist_TT pháp lý KH_TT địa chỉ 2_Tỉnh hoặc Thành phố""))",Chrome 119.0.0.0,,,2023-11-23 15:38:01,2023-11-23 15:38:02,0.385s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplistItem_TT pháp lý KH_TT địa chỉ_TP HN""))",Chrome 119.0.0.0,,,2023-11-23 15:38:02,2023-11-23 15:38:02,0.524s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplist_TT pháp lý KH_TT địa chỉ 2_Quận hoặc Huyện""))",Chrome 119.0.0.0,,,2023-11-23 15:38:02,2023-11-23 15:38:03,0.781s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplistItem_TT pháp lý KH_TT địa chỉ_Quận Bắc Từ Liêm""))",Chrome 119.0.0.0,,,2023-11-23 15:38:03,2023-11-23 15:38:03,0.524s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplist_TT pháp lý KH_TT địa chỉ 2_Phường hoặc Xã""))",Chrome 119.0.0.0,,,2023-11-23 15:38:03,2023-11-23 15:38:04,0.862s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplistItem_TT pháp lý KH_TT địa chỉ_Phường Phú Diễn""))",Chrome 119.0.0.0,,,2023-11-23 15:38:04,2023-11-23 15:38:05,0.518s,PASSED
"setText(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplist_TT pháp lý KH_TT địa chỉ 2_Số nhà hoặc Tên đường""), ""136 Hồ Tùng Mậu"")",Chrome 119.0.0.0,,,2023-11-23 15:38:05,2023-11-23 15:38:06,1.094s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/button_TT pháp lý KH_TT địa chỉ 2_Lưu""))",Chrome 119.0.0.0,,,2023-11-23 15:38:06,2023-11-23 15:38:06,0.522s,PASSED
"scrollToElement(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/component_Thông tin người liên hệ""), 120)",Chrome 119.0.0.0,,,2023-11-23 15:38:06,2023-11-23 15:38:07,0.461s,PASSED
Thread.sleep(2000),Chrome 119.0.0.0,,,2023-11-23 15:38:07,2023-11-23 15:38:09,2.000s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplist_TT người liên hệ 1_Quan hệ với người vay""))",Chrome 119.0.0.0,,,2023-11-23 15:38:09,2023-11-23 15:38:09,0.322s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/droplistItem_TT người liên hệ 1_Khác""))",Chrome 119.0.0.0,,,2023-11-23 15:38:09,2023-11-23 15:38:10,0.526s,PASSED
"setText(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/textbox_TT người liên hệ 1_Họ và tên""), ""Nguyễn Văn A"")",Chrome 119.0.0.0,,,2023-11-23 15:38:10,2023-11-23 15:38:11,1.025s,PASSED
"setText(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/textbox_TT người liên hệ 1_Số điện thoại""), ""0385943921"")",Chrome 119.0.0.0,,,2023-11-23 15:38:11,2023-11-23 15:38:12,0.706s,PASSED
"scrollToElement(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/component_Thông tin người liên hệ""), 120)",Chrome 119.0.0.0,,,2023-11-23 15:38:12,2023-11-23 15:38:12,0.245s,PASSED
Thread.sleep(2000),Chrome 119.0.0.0,,,2023-11-23 15:38:12,2023-11-23 15:38:14,2.002s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/button_Thông tin uy tín tín dụng_Tra cứu CIC""))",Chrome 119.0.0.0,,,2023-11-23 15:38:14,2023-11-23 15:38:14,0.366s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/checkbox_Tra cứu CIC_Tổng hợp_Chọn tất cả""))",Chrome 119.0.0.0,,,2023-11-23 15:38:14,2023-11-23 15:38:15,0.526s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/button_Tra cứu CIC_Tra cứu""))",Chrome 119.0.0.0,,,2023-11-23 15:38:15,2023-11-23 15:38:15,0.519s,PASSED
"waitForElementNotPresent(findTestObject(""Sidebar_Khay/pageLoading_Đang xử lý""), 120)",Chrome 119.0.0.0,,,2023-11-23 15:38:15,2023-11-23 15:38:17,1.737s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/button_Tra cứu CIC_Đóng""), STOP_ON_FAILURE)",Chrome 119.0.0.0,,,2023-11-23 15:38:17,2023-11-23 15:38:17,0.299s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/button_Tra cứu CIC_Hủy""))",Chrome 119.0.0.0,,,2023-11-23 15:38:17,2023-11-23 15:38:18,0.710s,PASSED
"scrollToElement(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/Component_Thông tin AML""), 120)",Chrome 119.0.0.0,,,2023-11-23 15:38:18,2023-11-23 15:38:19,0.664s,PASSED
Thread.sleep(2000),Chrome 119.0.0.0,,,2023-11-23 15:38:19,2023-11-23 15:38:21,2.003s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Tab Thông tin hồ sơ/Screen_Chi tiết yêu cầu_Tab thông tin hồ sơ_Subtab Thông tin KH và NLQ/button_Thông tin AML_Đồng bộ""))",Chrome 119.0.0.0,,,2023-11-23 15:38:21,2023-11-23 15:38:21,0.294s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Các action xử lý/button_Lưu""))",Chrome 119.0.0.0,,,2023-11-23 15:38:21,2023-11-23 15:38:24,3.078s,PASSED
"click(findTestObject(""Screen_Chi tiết yêu cầu/Screen_Chi tiết yêu cầu_Các action xử lý/tab_Thông tin hồ sơ_Thông tin nguồn thu""))",Chrome 119.0.0.0,,,2023-11-23 15:38:24,2023-11-23 15:38:25,1.147s,PASSED
